ticker,name,sector,sub_industry,status,first_seen,last_seen
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,active,2026-07-11,2026-07-11
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",active,2026-07-11,2026-07-11
ABBV,AbbVie,Health Care,Biotechnology,active,2026-07-11,2026-07-11
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",active,2026-07-11,2026-07-11
ABT,Abbott Laboratories,Health Care,Health Care Equipment,active,2026-07-11,2026-07-11
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,active,2026-07-11,2026-07-11
ACN,Accenture,Information Technology,IT Consulting & Other Services,active,2026-07-11,2026-07-11
ADBE,Adobe Inc.,Information Technology,Application Software,active,2026-07-11,2026-07-11
ADI,Analog Devices,Information Technology,Semiconductors,active,2026-07-11,2026-07-11
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,active,2026-07-11,2026-07-11
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,active,2026-07-11,2026-07-11
ADSK,Autodesk,Information Technology,Application Software,active,2026-07-11,2026-07-11
AEE,Ameren,Utilities,Multi-Utilities,active,2026-07-11,2026-07-11
AEP,American Electric Power,Utilities,Electric Utilities,active,2026-07-11,2026-07-11
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,active,2026-07-11,2026-07-11
AFL,Aflac,Financials,Life & Health Insurance,active,2026-07-11,2026-07-11
AIG,American International Group,Financials,Multi-line Insurance,active,2026-07-11,2026-07-11
AIZ,Assurant,Financials,Multi-line Insurance,active,2026-07-11,2026-07-11
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,active,2026-07-11,2026-07-11
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,active,2026-07-11,2026-07-11
ALB,Albemarle Corporation,Materials,Specialty Chemicals,active,2026-07-11,2026-07-11
ALGN,Align Technology,Health Care,Health Care Supplies,active,2026-07-11,2026-07-11
ALL,Allstate,Financials,Property & Casualty Insurance,active,2026-07-11,2026-07-11
ALLE,Allegion,Industrials,Building Products,active,2026-07-11,2026-07-11
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,active,2026-07-11,2026-07-11
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,active,2026-07-11,2026-07-11
AMD,Advanced Micro Devices,Information Technology,Semiconductors,active,2026-07-11,2026-07-11
AME,Ametek,Industrials,Electrical Components & Equipment,active,2026-07-11,2026-07-11
AMGN,Amgen,Health Care,Biotechnology,active,2026-07-11,2026-07-11
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,active,2026-07-11,2026-07-11
AMT,American Tower,Real Estate,Telecom Tower REITs,active,2026-07-11,2026-07-11
AMZN,Amazon,Consumer Discretionary,Broadline Retail,active,2026-07-11,2026-07-11
ANET,Arista Networks,Information Technology,Communications Equipment,active,2026-07-11,2026-07-11
AON,Aon plc,Financials,Insurance Brokers,active,2026-07-11,2026-07-11
AOS,A. O. Smith,Industrials,Building Products,active,2026-07-11,2026-07-11
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,active,2026-07-11,2026-07-11
APD,Air Products,Materials,Industrial Gases,active,2026-07-11,2026-07-11
APH,Amphenol,Information Technology,Electronic Components,active,2026-07-11,2026-07-11
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,active,2026-07-11,2026-07-11
APP,AppLovin,Information Technology,Application Software,active,2026-07-11,2026-07-11
