date,ticker,event,detail
1976-07-01,AYE,REMOVE,S&P 500 removal
1976-07-01,BUD,ADD,S&P 500 addition
1976-07-01,DIS,ADD,S&P 500 addition
1976-07-01,HNG,REMOVE,S&P 500 removal
1994-09-30,MCK,REMOVE,S&P 500 removal
1994-09-30,NCC,ADD,S&P 500 addition
1997-06-17,CCR,ADD,S&P 500 addition
1997-06-17,USL,REMOVE,S&P 500 removal
1998-12-11,AN,REMOVE,S&P 500 removal
1998-12-11,CCL,ADD,S&P 500 addition
1998-12-11,CPWR,ADD,S&P 500 addition
1998-12-11,FSR,ADD,S&P 500 addition
1998-12-11,GRN,REMOVE,S&P 500 removal
1998-12-11,SUN,REMOVE,S&P 500 removal
1999-04-12,ACT,ADD,S&P 500 addition
1999-06-09,HPH,REMOVE,S&P 500 removal
1999-06-09,WLP,ADD,S&P 500 addition
1999-12-08,LDW,REMOVE,S&P 500 removal
1999-12-08,YHOO,ADD,S&P 500 addition
2000-06-07,SBUX,ADD,S&P 500 addition
2000-06-07,SMS,REMOVE,S&P 500 removal
2000-06-12,CVG,ADD,S&P 500 addition
2000-06-12,TMC,REMOVE,S&P 500 removal
2000-07-27,JDSU,ADD,S&P 500 addition
2000-07-27,RAD,REMOVE,S&P 500 removal
2000-12-05,ABK,ADD,S&P 500 addition
2000-12-05,AYE,ADD,S&P 500 addition
2000-12-05,BS,REMOVE,S&P 500 removal
2000-12-05,CCK,REMOVE,S&P 500 removal
2000-12-05,GRA,REMOVE,S&P 500 removal
2000-12-05,INTU,ADD,S&P 500 addition
2000-12-05,OI,REMOVE,S&P 500 removal
2000-12-05,SBL,ADD,S&P 500 addition
2003-09-25,ESRX,ADD,S&P 500 addition
2003-09-25,QTRN,REMOVE,S&P 500 removal
2005-07-01,GLK,REMOVE,S&P 500 removal
2005-07-01,STZ,ADD,S&P 500 addition
2005-11-18,AMZN,ADD,S&P 500 addition
2005-11-18,T,REMOVE,S&P 500 removal
2006-06-02,ABS,REMOVE,S&P 500 removal
2006-06-02,JNPR,ADD,S&P 500 addition
2007-01-10,AVB,ADD,S&P 500 addition
2007-01-10,SBL,REMOVE,S&P 500 removal
2007-03-30,KFT,ADD,S&P 500 addition
2007-03-30,TSG,REMOVE,S&P 500 removal
2007-07-02,ADCT,REMOVE,S&P 500 removal
2007-07-02,DFS,ADD,S&P 500 addition
2007-08-24,KSE,REMOVE,S&P 500 removal
2007-08-24,LUK,ADD,S&P 500 addition
2007-09-26,FDC,REMOVE,S&P 500 removal
2007-09-26,ICE,ADD,S&P 500 addition
2007-09-27,MXIM,REMOVE,S&P 500 removal
2007-09-27,TSO,ADD,S&P 500 addition
2007-10-01,NCR,REMOVE,S&P 500 removal
2007-10-01,TDC,ADD,S&P 500 addition
2007-10-02,EXPE,ADD,S&P 500 addition
2007-10-02,SLR,REMOVE,S&P 500 removal
2007-10-26,AV,REMOVE,S&P 500 removal
2007-10-26,JEC,ADD,S&P 500 addition
2007-12-13,DJ,REMOVE,S&P 500 removal
2007-12-13,GME,ADD,S&P 500 addition
2007-12-20,RRC,ADD,S&P 500 addition
2007-12-20,TRB,REMOVE,S&P 500 removal
2008-06-10,ABK,REMOVE,S&P 500 removal
2008-06-10,LO,ADD,S&P 500 addition
2008-06-23,BC,REMOVE,S&P 500 removal
2008-06-23,COG,ADD,S&P 500 addition
2008-06-23,MEE,ADD,S&P 500 addition
